
	Sosok: Rudy Prakanto
	Guru yang Menginspirasi Siswa Cinta Penelitian


	Tak hanya meraih penghargaan penelitian terkait metode pendidikan yang efektif bagi siswa, Rudy Prakanto (45) yang berlatar belakang pendidikan Biologi juga dikenal mengantarkan siswa berprestasi hingga ke tingkat internasional. Bagi dia, penelitian tak sekadar merangsang siswa berinovasi dan berkreasi, tetapi juga membangun karakter mereka.
	Oleh Ester Lince Napitupulu
	Sejak tahun 2003, sebanyak 37 siswa yang dibimbingnya dalam lomba karya ilmiah atau inovasi tembus sebagai juara, mulai dari tingkat Daerah Istimewa Yogyakarta, Jawa-Bali, nasional, hingga internasional.
	Dengan mantra Mbuh Piye Carane, Wajib (MPC WJB), yang maknanya entah seperti apa usaha kerasmu, wajib membuat penelitian, siswa seakan tersihir untuk tidak menyerah.
	Sebelum menjadi Kepala SMAN 1 Yogyakarta, salah satu sekolah unggulan di Provinsi Daerah Istimewa Yogyakarta (DIY), Rudy mengajar Biologi di SMAN 6 Yogyakarta. Dia termasuk salah satu guru yang berperan menjadikan sekolah riset di Yogyakarta.
	Uniknya, misi Rudy menjadikan SMAN 6 sebagai sekolah riset bukan karena siswanya pintar dan unggul dalam pelajaran sains. Namun, justru karena SMAN 6 kala itu dikenal sebagai salah satu sekolah yang doyan tawuran. Solusi yang dia tawarkan serasa tak nyambung.
	Akan tetapi, jiwa pendidik dalam diri Rudy mendorongnya menemukan cara yang kreatif dan menyenangkan siswa. Dia memahami, remaja membutuhkan penyaluran energi yang pas. Dia meyakini, menyalurkan energi anak muda pada penelitian dapat membuat siswa punya kesibukan sehingga tak ada waktu untuk tawuran.
	Di bawah bimbingan Rudy dan tim guru lain, minat siswa untuk meneliti berkembang. Di SMAN 6, siswa diberi pelajaran muatan lokal soal dasar-dasar penelitian sehingga mereka memahami teorinya.
	Setiap siswa, baik perseorangan maupun kelompok, wajib membuat penelitian yang layak diikutkan dalam lomba. Tak masalah berhasil juara atau tidak, siswa merasa tertantang untuk berkarya.
	Citra SMAN 6 yang doyan tawuran perlahan pupus. Sejak tahun 2003, siswa SMAN 6 ada yang menjadi juara nasional dalam kompetisi penelitian di tingkat daerah dan nasional. Bahkan, ada siswa yang meraih inventor muda di Brunei.
	Prestasi penelitian dengan kemunculan beragam inovasi yang layak paten membuat SMAN 6 diperhitungkan. Pihak sekolah pun berani memproklamasikan diri sebagai sekolah riset layaknya universitas berbasis riset.
	Memberikan contoh
	Siswa percaya pada mantra MPC WJB karena Rudy mencontohkan dirinya sendiri. Ia tidak hanya mendorong siswa, tetapi juga rajin membuat penelitian. Rudy meneliti metode pendidikan untuk mengembangkan pembelajaran yang bermakna bagi siswa.
	Saya beri penguatan kepada siswa, tak ada orang bodoh. Jika mau belajar sesuatu, kita harus jatuh bangun kayak belajar sepeda. Itu juga yang terjadi jika siswa mau sukses, ujar Rudy yang menjadi guru sejak 1995.
	Dia bertekad mengabdikan diri menjadi pembimbing siswa. Bersama guru yang gila penelitian, ia mengembangkan jaringan dan asosiasi agar guru bisa mengembangkan diri dalam penelitian dan menjadi inspirasi bagi siswa agar cinta penelitian/ inovasi.
	Ia mencoba beragam metode pembimbingan, sering dengan pendekatan tematik. Dia mengajak siswa mengamati problem yang sedang menjadi perhatian masyarakat.
	Dalam hal energi, misalnya, pernah ada kelangkaan minyak tanah. Saya ajak siswa untuk memecahkannya dengan energi alternatif. Ketemulah nyamplung, mahoni. Saat ditulis menjadi karya ilmiah, mereka jadi juara nasional dan internasional, kata Rudy.
	Ia menantang siswa untuk terus berpikir dan membumi. Mereka dibebaskan berpikir apa pun asal idenya berpijak pada bumi dan bisa diselesaikan. Ide yang dilontarkan siswa harus bisa diselesaikan secara ilmiah.
	Gairah berinovasi dan meneliti pun muncul di kalangan siswa karena bermimpi menjadi juara. Kalau ada siswa yang putus asa karena gagal, curhat mereka saya jadikan kesempatan untuk mengajarkan tentang realitas hidup. Menang dan kalah itu biasa, yang penting kita tidak putus asa, tuturnya.
	Dorongan untuk berprestasi, termasuk di penelitian, juga dia embuskan bagi siswa SMAN 1 Yogyakarta. Di salah satu sekolah terbaik ini, siswa punya catatan prestasi di sejumlah kompetisi sains tingkat nasional dan internasional.
	Saya yakin, ketika memberikan kesempatan berkembang kepada tiap anak, mereka bisa menghasilkan prestasi luar biasa, katanya.
	Menurut Rudy, kecintaan siswa pada penelitian semakin menguat jika ada penghargaan. Di SMAN 6 didirikan semacam pusat riset untuk memajang hasil penelitian siswa yang meraih prestasi. Adapun di SMAN 1 dia akan menyediakan ruang untuk memajang prestasi siswa.
	Rudy yakin, proses meneliti bisa membangun karakter positif siswa. Di sini siswa dituntut untuk kreatif, jujur, dan pantang menyerah. Di sini ada keseimbangan pengembangan karakter dan keilmuan.
	Inilah mimpi saya, semua sekolah harus membiarkan anak untuk kreatif sehingga mampu memecahkan masalah, ujar Rudy.
	Kunci utama keberhasilan pendidikan adalah menerapkan proses pembelajaran yang melayani siswa untuk mengembangkan potensi dirinya.
	Guru harus kreatif untuk menciptakan pembelajaran yang terarah, terstruktur, dan menyenangkan, ujarnya.
	Rudy Prakanto
	? Lahir: Kebumen, Jawa Tengah, 23 Maret 1968
	? Istri: Tutik Sunarti (44)
	? Anak:
	- Shafira Amalia Salsabila (15)
	- M Wildan Akbar Brilian (12)
	? Pendidikan:
	- S-1 Pendidikan Biologi Universitas Negeri Yogyakarta
	- S-2 Teknik Mesin Jurusan Pengolahan Sampah dan Limbah Perkotaan
	? Pekerjaan:
	- Guru SMPN 3 Ngawen, DIY, 1995-2000
	- Guru SMAN 6 Yogyakarta, 2001-2013
	- Kepala SMAN 1 Yogyakarta, 2013-kini
	? Prestasi, antara lain:
	- Guru Berprestasi Nasional dari Kemdikbud, 2013
	- Guru Berprestasi 1 Provinsi DIY, 2013
	- Juara I Lomba Karya Ilmiah Guru dari Dinas Pendidikan Kota Yogyakarta, 2011
	- Juara III Guru Award Se-Indonesia dari Universitas Negeri Yogyakarta, 2010
	- Juara II Lomba Perbaikan Lingkungan Hidup Se-Indonesia, 2008-2009
	- Juara III Lomba Karya Ilmiah Guru Kota Yogyakarta, 2002
	- Juara I Lomba Kreativitas Guru dari LIPI, 1997
	 
	? Penelitian, antara lain:
	- Strategi Tematik dalam Proses Pembinaan KIR di SMAN 6 Yogyakarta, 2006
	- Meningkatkan Hasil Belajar dan Kompetensi Meneliti Siswa Melalui Pembelajaran Berbasis Research pada Mata Pelajaran Biologi Kelas XI di SMAN 6 Yogyakarta, 2012
	? Karya tulis, antara lain:
	- Dari Zeolit, Limbah Tahu, sampai Bonggol Pisang, Usaha Peduli Lingkungan pada Siswa SMA Melalui Metode Mimikri, 2005
	- Reformasi Pendidikan Melalui The Research School of Yogya di SMAN 6 Yogyakarta (Sebagai Aplikasi Pendidikan Karakter), 2013
	? Organisasi:
	- Jaringan Penelitian Pendidikan Kota Yogyakarta
	- Musyawarah Guru Pembimbing Penelitian Yogyakarta, 2011
	- Asosiasi Pembimbing Penelitian Indonesia, 2013

 
Foto:
Kompas/Ester Lince Napitupulu
