
	Cendekiawan Berdedikasi
	Prof Ir Eko Budihardjo, MSc
	Kota Ibarat Jasad Hidup...


	Lulus dari Jurusan Arsitektur Fakultas Teknik Universitas Gadjah Mada, Yogyakarta, tahun 1969, sebagai angkatan pertama, Eko Budihardjo nyaris tidak pernah mendesain bangunan sendirian, sesuai dengan pendidikannya. Tarikan menjadi seorang pengajar dan menekuni bidang perencanaan kota dan wilayah justru lebih kuat. Dan, itulah jalan hidupnya.
	Saat saya lulus, yang membutuhkan dosen itu Universitas Diponegoro (Undip), Universitas Udayana, dan Universitas Gadjah Mada (UGM). Saya berpikir, kalau menjadi dosen di UGM akan dibawah bayang-bayang dosen. Di Udayana, mana ada rektornya yang bukan orang Bali. Pilihannya, ya, Undip. Bahkan, sebelum saya lulus sudah menjadi asisten dosen di Undip. Jadi, tidak praktik sebagai arsitek atau mendirikan konsultan, ungkap Eko Budihardjo di Kampus Undip, Semarang, beberapa saat lalu.
	Eko menyadari panggilan hidupnya memang menjadi pengajar. Namun, meski tak membuka biro konsultan arsitektur, bersama dengan sejumlah koleganya ia terlibat dalam Yayasan Arsitektur Semarang. Di yayasan ini ia masih berkesempatan menerapkan arsitektur yang ditekuninya. Dosen itu buka usahanya bareng-bareng. Di yayasan itu pekerjaan, termasuk mendesain bangunan, bersifat kolegial. Misalnya, kami pernah mendesain Pengadilan Tinggi Jawa Tengah, Perpustakaan Undip, dan Pusat Kegiatan Mahasiswa Undip, papar dia.
	Perjalanan hidup Eko kemudian tersedot ke arah perencanaan kota. Ia bukan lagi mendesain bangunan, melainkan merancang tata perkotaan. Oleh karena pada era 1970-an mulai banyak kota yang tumbuh di negeri ini. Saat itu banyak pekerjaan terkait perencanaan kota. Jurusan Planologi satu-satunya di Institut Teknologi Bandung (ITB). Di Jurusan Arsitektur, kami hanya dapat planologi (ilmu tentang perencanaan kota) selama satu semester, imbuh mantan Ketua Dewan Kesenian Jateng itu.
	Bahkan, Eko pun memutuskan lebih menekuni bidang perencanaan kota dengan mengambil Pasca Sarjana Planologi di University of Wales Institute of Science and Technology, Cardiff, Inggris. Ia menjadi lulusan pertama dari Indonesia di universitas itu untuk master of science (MSc) bidang town planning (perencanaan kota). Peluang berkecimpung di bidang perencanaan kota saat ia kembali ke Tanah Air tahun 1978 kian terbuka karena setiap kota harus mempunyai perencanaan kota, master plan (rencana induk).
	Sebetulnya perencanaan kota termasuk disiplin ilmu yang relatif baru. Saya perintis Jurusan Planologi di Undip. Kota kita dirancang dengan terlalu banyak orientasi pada bidang fisik. Tata guna lahan dan jaringan jalan yang terlalu diperhatikan. Ini kesalahan terbesar. Community planning tidak diperhatikan. Padahal, dalam membangun kota semestinya manusia yang didahulukan. Bukan hanya perencanaan di bidang fisik, melainkan memikirkan pula perencanaan masyarakatnya (community planning) serta perencanaan ekonomi, sosial, dan budaya kota. Selama ini, jika dalam kota tak ingin dilalui truk besar, ya, langsung dibikin jalan lingkar. Tidak pernah ada, misalnya wawancara dengan penduduk, mengenai apa yang mereka butuhkan, ujar Ketua Komisi Budaya Akademi Ilmu Pengetahuan Indonesia (AIPI) itu.
