
	Kesehatan Jiwa
	Cermati Gejala Psikopati


	Perilaku kanak-kanak sangat memengaruhi kepribadian seseorang saat dewasa. Ketika anak gemar melakukan kekerasan, suka menggunakan kata-kata manis untuk mendapatkan keinginannya tetapi berlaku kasar saat tak tercapai, orangtua perlu waspada. Itu adalah sebagian gejala perilaku gangguan kepribadian dissosial atau psikopati.
	Oleh M Zaid Wahyudi
	Gangguan kepribadian dissosial (GKDS) atau antisocial personality disorder adalah terminologi baru untuk gangguan psikopati. Gejala gangguan ini bisa muncul sejak anak berumur kurang dari lima tahun, kata Kepala Bagian Psikologi Klinis Fakultas Psikologi Universitas Katolik Indonesia Atma Jaya Jakarta Dinastuti, di Jakarta, Rabu (2/7).
	Gangguan kepribadian itu dipicu adanya perbedaan besar antara perilaku seseorang dan norma yang berlaku. Penderita GKDS tak peduli dengan aturan atau kewajiban sosial. Perilakunya tak bertanggung jawab dan cenderung menyalahkan orang lain.
	Mereka juga mudah frustrasi, gampang melakukan kekerasan, tak punya rasa bersalah, dan tak mampu mengambil pelajaran, bahkan dari hukuman. Akibatnya, ia bisa melakukan hal kejam berulang-ulang.
	Orang dengan GKDS juga tak bisa berempati, tak peduli perasaan orang lain, dan hati nuraninya hampir mati. Mereka adalah pribadi yang amat egosentris dan emosinya dangkal. Akibatnya, ia tak mampu memelihara hubungan yang langgeng meski sebenarnya tak sulit melakukannya.
	Psikiater konsultan di RSUD Dr Soetomo Fakultas Kedokteran Universitas Airlangga, Surabaya, Nalini Muhdi, mengatakan, penampilan fisik penderita GKDS atau psikopat sama seperti orang pada umumnya. Namun, perilaku dan cara berpikirnya amat kaku.
	Kaku dengan teguh pendirian atau berprinsip itu dua hal berbeda, katanya. Orang yang berprinsip tetap bisa luwes dan menerima masukan orang lain. Adapun orang yang kaku sulit menerima dan menghargai perbedaan.
	Dari gejala GKDS itu, perilaku yang mudah dilihat pada anak yang berpotensi mengalami gangguan ini antara lain suka melakukan hal berbahaya, senang melanggar hak orang, atau ketika minta maaf tak tulus. Mereka juga suka menyiksa atau membunuh binatang dengan kejam, merusak perabotan, atau membakar barang.
	Mereka juga gemar melakukan kebohongan manipulatif, memanipulasi orang lain untuk kepentingan pribadi serta impulsif atau bertindak menurut gerak hati tanpa pikir panjang.
	Meski gejalanya muncul sejak kanak-kanak, diagnosis gangguan itu baru bisa ditegakkan saat seseorang telah berusia 18 tahun. Orang yang menunjukkan perilaku GKDS tak bisa langsung dicap sebagai psikopat, kata Nalini. Butuh diagnosis khusus dan pengamatan jangka panjang penderita.
	Mendiagnosis penderita GKDS juga bukan perkara mudah. Penderita umumnya manis tutur katanya, pintar bicara dan persuasif tetapi manipulatif. Mereka biasanya memiliki tingkat kecerdasan intelektual (IQ) tinggi. Psikiater atau psikolog harus ekstra hati-hati karena bisa justru menjadi korban manipulasi mereka, ujarnya.
	Multifaktor
	Munculnya gangguan itu dipicu banyak faktor. Salah satunya adalah persoalan genetika yang diturunkan atau ada kerusakan pada otak.
	Kent A Kiehl dan Joshua W Buckholtz dalam Inside the Mind of a Psychopath di Scientific American Mind, September/Oktober 2010 menulis, otak psikopat memproses informasi secara berbeda dibandingkan dengan orang lain. Kondisi itu memengaruhi kemampuan mereka merasakan emosi, membaca isyarat orang lain, atau belajar dari kesalahan.
	GKDS juga bisa dipicu faktor psikologis. Menurut Dinastuti, anak korban kekerasan atau tinggal di lingkungan penuh kekerasan bisa mengalami gangguan itu. GKDS juga bisa terpicu dari relasi penderita dengan orang lain, baik keluarga, teman, atau lingkungan, juga rentan menderita gangguan. Pola asuh yang salah bisa menimbulkan GKDS, kata Nalini.
	Skizofrenia
	Masyarakat awam sering menyebut psikopat sebagai orang gila. Pemadanan itu salah karena yang dianggap sebagai orang gila itu sebenarnya adalah penderita skizofrenia.
	Dinastuti mengatakan penderita skizofrenia mengalami hambatan berpikir, perasaan dan perilaku yang tak sesuai realitas. Gejala skizofrenia biasanya baru muncul saat seseorang sudah beranjak dewasa, bukan sejak anak-anak seperti GKDS.
	Nalini menambahkan, penderita skizofrenia tak menyadari apa yang dilakukan. Akibatnya, ia tak mampu menimbang baik-buruk, tak sadar dengan apa yang dilakukan, tak punya tujuan dari tindakannya, bahkan tak sadar dengan dirinya.
	Kondisi berkebalikan terjadi pada seorang psikopat atau penderita GKDS. Mereka sadar dengan dirinya dan orang lain, sadar dengan apa yang dilakukan, dan tujuan tindakannya adalah untuk keuntungan dirinya.
	Skizofrenia jauh lebih mudah dideteksi serta diobati dan diterapi dibandingkan dengan GKDS. Adapun GKDS bersifat menetap dan hanya bisa dikelola dengan terapi intensif psikiater atau psikolog berpengalaman.
	Obat bagi penderita GKDS hanya digunakan untuk mengatasi gejala amat parah. Namun, obat itu tak bisa membuatnya menjadi seperti orang normal. Walau GKDS menimbulkan parut di jiwa penderita, tetapi ia masih bisa diperhalus agar tak bertambah parah. Namun, cacatnya tetap akan ada, katanya.
