
	Utama
	Ada Pelangi di Makananku


	Oleh: Nancy Duma Sitohang Ilustrasi: Distri
	 
	Siapa yang pernah lihat pelangi? Kita semua pasti sudah pernah, entah itu melihatnya langsung di langit atau di dalam buku pelajaran atau buku cerita. Me-ji-ku-hi-bi-ni-u, begitu formula hafalan unsur warna pelangi, singkatan dari merah, jingga, kuning, hijau, biru, nila, dan ungu. Apakah teman-teman pernah mendengar ada pelangi nutrisi?
	Nutrisi pelangi
	Ternyata tidak hanya ada di langit, tetapi pelangi juga ada di dalam makanan. Pelangi makanan berasal dari zat warna yang ada di dalam makanan tersebut. Zat pewarna dalam sayur dan buah adalah zat warna alamiah atau yang disebut pigmen fitokimia.
	Jadi, pigmen fitokimia membuat sayuran, buah, dan beberapa jenis hewan laut secara alamiah memiliki warna tertentu. Misalnya, wortel dan ikan salmon berwarna jingga, terong berwarna ungu, tomat berwarna merah, pisang berwarna kuning, brokoli itu hijau, dan susu murni berwarna putih.
	Pigmen fitokimia itu akan menjadikan tubuh kita sehat jika mengonsumsi makanan yang mengandung warna pelangi. Tiap warna memiliki nutrisi istimewa yang bermanfaat bagi tubuh.
	Alam menyediakan sumber makanan bergizi lewat warna-warni alaminya yang ceria. Sekarang, tinggal kita mau memanfaatkan sebaik-baiknya atau tidak.
	Yuk, periksa piring kita. Adakah pelangi di makananmu?
	 
	Wow Ada Pelangi di Piringku
	 
	Merah
	Kandungan antioksidannya mengurangi risiko tubuh terkena kanker, menjaga jantung tetap sehat, melindungi tulang rawan, dan serabut otot. Contoh: stroberi, semangka, tomat, apel, anggur merah, cabai merah, dan paprika merah.
	 
	Jingga
	Mengandung antioksidan yang berguna untuk meningkatkan kekebalan tubuh, menjaga kesehatan mata dan kulit, meningkatkan sel darah putih. Contoh: labu kuning, wortel, jeruk, pepaya, mangga, dan ikan salmon.
	 
	Kuning
	Makanan berwarna kuning berguna menjaga kesehatan mata dan mengandung vitamin C. Contoh: paprika kuning, jagung manis, nanas, jeruk lemon, pir, dan belimbing.
	 
	Hijau
	Makanan yang berwarna hijau menguatkan sel tubuh dan otak, membantu produksi sel darah merah, menguatkan kekebalan tubuh, serta melepas zat racun dari hati dan aliran darah. Contoh: timun, brokoli, buncis, sawi hijau, bayam, paprika hijau, alpukat, kiwi, anggur hijau, apel hijau, dan kacang polong.
	 
	Biru/Ungu
	Mengandung antioksidan, mencegah peradangan, melindungi sel otak dan pembuluh darah, serta mengurangi risiko penyakit jantung dan kanker. Contoh: kubis ungu, terong, anggur ungu, dan ubi jalar.
	 
	Coklat
	Kandungan antioksidan dalam makanan ini mencegah perada- ngan, melindungi sel otak dan pembuluh darah, mengurangi risiko penyakit jantung dan kanker. Contoh: beras merah, kismis, kacang almond, dan kacang tanah.
	 
	Putih
	Makanan yang berwarna putih adalah sumber kalsium, sumber serat, meningkatkan sistem kekebalan tubuh, dan mengurangi risiko kanker. Contoh: sirsak, leci, sawi putih, taoge, kembang kol, lobak, bawang bombay, bawang putih, jahe, jamur putih, susu tawar, daging ayam, dan ikan berdaging putih.
	 
	Aku Mau Sehat dengan Nutrisi Pelangi
	Arga Bayu Davureswara, Kelas IV, SD Pelita Pasar Minggu, Jakarta
	Menurutku, tubuh kita bisa sehat kalau kita berolahraga dan makan makanan bergizi. Aku makan wortel yang dimasukkan ke dalam nugget ayam. Aku suka makan daging dan ikan, juga minum jus jeruk.
	Aku belum pernah tahu ada nutrisi pelangi bahwa sebaiknya kita makan makanan yang berwarna-warni agar tubuh mendapatkan semua nutrisi yang diperlukan. Dari ketujuh jenis warna, aku paling sering makan makanan warna merah, jingga, coklat, dan putih.
	 
	Parsa Shakila Rimasei, Kelas IV MI Plus Asy-Syukriyyah, Tangerang, Banten
	Kita sehat kalau kita berolahraga, tidur yang cukup, dan makan makanan bergizi. Aku melakukannya semua, lho. Aku juga suka makan sayur sop, sayur jamur, dan sayur kangkung. Tetapi brokoli, buncis, dan kacang panjang, aku enggak suka. Kalau buah, aku suka yang segar dan agak asam seperti apel, jeruk, stroberi, mangga, manggis, dan markisa.
	Aku baru tahu bahwa kita sebaiknya makan makanan yang berwarna-warni seperti pelangi agar tubuh mendapatkan semua nutrisi yang diperlukan.
	 
	Septiana Dewi, Kelas IV, MI Yapiri, Jakarta
	Tubuh kita bisa sehat kalau kita makan makanan yang bergizi, tidur tepat waktu, sikat gigi dua kali sehari, dan tidak minum yang manis-manis. Aku paling suka kangkung tumis. Kalau buah, aku suka nanas. Aku paling suka ikan mujair, sedangkan daging aku enggak suka.
	Aku baru tahu apa itu nutrisi pelangi. Dari ketujuh jenis warna, yang paling sering aku makan warna merah, hijau, dan jingga.
	 
	Nisrina Noor Ramadhani, Kelas I SDIT Ar-Rahman, Jakarta
	Sebelum sekolah, kita harus mandi pagi dulu supaya badan segar dan siap belajar. Makanan favoritku adalah piza dan sate ayam, aku juga makan sayur dan buah. Sayur dan buah itu enak dan sehat. Aku suka makan bayam, sedangkan buah yang aku suka adalah durian, apel, mangga, melon, semangka, alpukat, dan rambutan. Aku suka makan daging ayam dan ikan.
	Aku enggak tahu apa itu nutrisi pelangi. Setelah dijelaskan, kayaknya aku paling sering makan makanan yang berwarna hijau, merah, dan kuning.
	Nancy Duma Sitohang
	Penulis Lepas Tinggal di Jakarta
	 

Ilustrasi: 8
 
Foto: 4
