
	Mahfud: Akil Menembak di Atas Kuda
	Semua Pemberi Suap Diburu


	 
	Jakarta, Kompas - Mantan Ketua Mahkamah Konstitusi Mahfud MD meyakini praktik suap yang dilakukan mantan Ketua MK Akil Mochtar terkait dengan penyelesaian sejumlah sengketa pemilu kepala daerah di MK terjadi di luar pengetahuan hakim-hakim konstitusi yang lain. Mahfud juga memastikan dirinya bersih dan tidak terlibat.
	Dia (Akil) melakukannya (suap) di luar pengetahuan hakim-hakim yang lain. Dalam teori korupsi itu namanya menembak di atas kuda, yakni minta uang kepada pihak yang memang sudah menang, kata Mahfud MD, kepada Kompas, Jumat (21/2).
	Dia pun berharap Komisi Pemberantasan Korupsi (KPK) dapat membongkar proses negosiasi suap dan membuktikan dakwaan tersebut dalam persidangan-persidangan selanjutnya.
	Dalam sidang perdana di Pengadilan Tindak Pidana Korupsi Jakarta, Kamis, jaksa mendakwa Akil dengan enam dakwaan kumulatif yang terdiri dari empat dakwaan kasus korupsi dan dua dakwaan kasus pencucian uang.
	Terkait dengan dakwaan tentang Akil yang menerima suap Rp 7,5 miliar secara bertahap dari adik Gubernur Banten Ratu Atut Chosiyah, Tubagus Chaeri Wardana alias Wawan, dalam sidang, Akil menyebut dakwaan itu omong kosong dan mempertanyakan kenapa tak disebut nama Mahfud MD yang menjadi salah satu pengambil keputusan dalam sengketa Pilkada Banten.
	Yang Provinsi Banten itu, jaksanya enggak fair. Siapa yang mengadili? Itu Mahfud. Kenapa jadi saya yang mengadili? Kok, enggak disebut panel hakimnya? Itu yang saya bilang omong kosong itu, kata Akil seusai sidang, Kamis.
	Sebaliknya, Mahfud MD, kemarin, menegaskan, ketika dirinya menjadi anggota panel sidang sengketa Pilkada Banten, menurut hasil sadapan KPK, Akil justru telah meminta uang.
	Keputusan kasus Pilkada Banten, menurut Mahfud, itu murni dan normal. Sebagai pemimpin sidang, Mahfud menegaskan, tak ada pengaruh suap sama sekali kepada dirinya. Pastilah saya bersih. Nanti, kan, KPK bisa menunjukkan bukti bahwa permainan Akil dan kubu Atut terjadi di luar pengetahuan hakim-hakim lain, kata Mahfud.
	Mahfud berharap Akil dihukum seberat-beratnya. Karena perbuatan Akil, semua vonis MK sekarang dicurigai. Oleh karena itu, menurut saya, hukuman bagi Akil harus seberat kesalahannya, ungkap Mahfud.
	Semua membantah
	Secara terpisah, Wali Kota Palembang Romi Herton membantah dakwaan jaksa yang menyebut dirinya menyuap mantan Ketua Mahkamah Konstitusi Akil Mochtar sebesar Rp 19,8 miliar. Romi juga siap dihadirkan dalam persidangan Akil untuk memberikan keterangan yang diperlukan.
	Tuduhan itu, kan, fitnah saja. Kalau saya memang terbukti bersalah, pasti saya sudah ditangkap, kata Romi, Kamis.
	Romi menegaskan, dia tidak pernah memberikan uang kepada Akil untuk memenangkan dirinya dalam sengketa Pilkada Palembang di MK.
	Romi berharap proses hukum atas kasus ini segera selesai sehingga dia bisa berkonsentrasi menjalankan tugasnya sebagai Wali Kota Palembang.
	Hal senada disampaikan Bupati Empat Lawang H Budi Antoni Aljufri. Dia menyangkal memberikan suap untuk memenangi sengketa pilkada, seperti disebutkan dalam dakwaan tim jaksa penuntut umum KPK.
	Saya bahkan belum pernah bertemu dengan Akil ataupun orang yang disebut makelarnya di daerah. Saya selalu mewakilkan kuasa hukum dalam setiap sidang di MK, ujarnya kepada Kompas.
	Budi juga menyatakan tak pernah menerima permintaan uang untuk jasa mengurus kemenangan pilkada tersebut.
	Budi menyatakan siap memberikan kesaksian di pengadilan Akil terkait dugaan tersebut. Sebelumnya, ia telah beberapa kali memenuhi panggilan KPK untuk memberikan keterangan. Pada panggilan terakhir, KPK bahkan mengembalikan sejumlah berkas dan telepon genggam yang sempat disita dari dirinya.
	Sementara itu, Gubernur Jawa Timur Soekarwo menegaskan, dalam kasus dugaan suap Pilkada Jatim, uang suap itu merupakan permintaan Akil. Sebelum ramai diberitakan di media massa, dia pun mengaku tidak mengetahui hal itu.
	Pak Zainudin Amali (Ketua Bidang Pemenangan Pilkada Jatim) juga tidak pernah menyampaikan itu (permintaan Akil) jika ketemu saya, kata Soekarwo di Surabaya.
	Beberapa waktu lalu, rekaman percakapan lewat Blackberry Messenger antara Akil dan Zainudin diberitakan di media massa. Dalam percakapan itu, Akil meminta uang Rp 10 miliar.
	 
	Memburu para penyuap
	Berdasarkan informasi yang dapat dihimpun Kompas, KPK memang tak akan berhenti pada Akil dalam memproses kasus penyuapan untuk memenangi sengketa pilkada di MK. Persidangan Akil justru akan menjadi bahan bagi KPK untuk memburu para penyuap Akil.
	Wakil Ketua KPK Busyro Muqoddas mengatakan, semua pihak yang terlibat dalam dugaan penyuapan terhadap Akil akan diusut KPK. Namun, pengusutan pihak-pihak yang diduga menyuap Akil ini akan dilakukan bertahap sambil mengikuti fakta-fakta dan bukti-bukti yang terungkap dalam persidangan terhadap Akil di Pengadilan Tipikor Jakarta.
	Bertahap sambil mencermati perkembangan di persidangan yang berpeluang membongkar aktor-aktor lain, termasuk politisi di daerah dan pusat yang terlibat, kata Busyro.
	Terlebih, menurut Juru Bicara KPK Johan Budi SP, jika dalam putusan pengadilan nanti majelis hakim dengan gamblang menyebutkan pihak-pihak yang terbukti menyuap Akil.
	Kalau ada keputusan si A adalah penyuap, tentu akan ditindaklanjuti. Bukti KPK itu, kan, akan diuji di pengadilan. Menurut hakim itu benar atau tidak, katanya.
	KPK juga tak hanya mengandalkan hasil persidangan. Semua bukti dan keterangan saksi dalam penyidikan kasus ini juga dikembangkan.
	Dalam surat dakwaan KPK terhadap Akil, dia diduga menerima uang suap dalam penanganan perkara sengketa pilkada di 15 daerah, yaitu Kota Palembang (Rp 19,86 miliar), Kabupaten Gunung Mas (Rp 3 miliar), Lebak (Rp 1 miliar), Empat Lawang (Rp 10 miliar dan 500.000 dollar Amerika Serikat), Lampung Selatan (Rp 500 juta), Pulau Morotai (Rp 2,9 miliar), Tapanuli Tengah (Rp 1,8 miliar), Buton (Rp 1 miliar), dan Provinsi Banten (Rp 7,5 miliar).
