
	Sosok: Saleh Asad Djamhari
	Pengembang Sejarah Militer dan Perang


	Ingatan masyarakat akan sejarah bangsa kian melemah. Tradisi mengembangkan bukti-bukti dan fakta-fakta sejarah kian terpinggirkan. Saleh Asad Djamhari (76) menggugah kesadaran itu melalui studi sejarah militer dan sejarah perang.
	Oleh Nawa Tunggal
	Saya menghitung sendiri dari arsip-arsip kuno yang saya teliti, ada 258 benteng stelsel yang dibangun Hindia Belanda saat menghadapi perlawanan Pangeran Diponegoro. Peta lokasinya juga diketahui, kata Saleh saat ditemui di kediamannya di Jakarta Selatan, Rabu (12/3). Hari itu bertepatan dengan tanggal kelahirannya tahun 1938 atau 76 tahun silam di Malang, Jawa Timur.
	Saleh dalam usia senja masih terlihat segar. Daya ingatnya tetap tajam. Ia dikenal sebagai penulis buku Strategi Menjinakkan Diponegoro, Stelsel Benteng 1827-1830, terbitan Komunitas Bambu, Jakarta, 2004. Buku itu bersumber dari disertasinya untuk memperoleh gelar doktor pada program pascasarjana Fakultas Ilmu Pengetahuan Budaya Universitas Indonesia (UI) tahun 2002.
	Saleh hingga sekarang masih aktif sebagai pengajar luar biasa Ilmu Sejarah di UI serta beberapa perguruan tinggi swasta untuk jenjang S-2. Ketertarikan Saleh ketika meriset Diponegoro dari Kesultanan Yogyakarta dilandasi peristiwa setidaknya empat kali perang saudara selama 33 tahun yang berkecamuk pada dinasti awal kerajaan tersebut.
	Disebutkan Pangeran Mangkubumi, yang kemudian mendirikan dinasti Kesultanan Yogyakarta dan bergelar Hamangkubuwono I (1717-1792), juga sebagai pemberontak.
	Pada 1810, masa Kesultanan Yogyakarta yang dipimpin Hamangkubuwono II diberontak oleh menantunya, Raden Ronggo Prawirodirjo III. Lalu, pada 1812, diberontak oleh Pangeran Notokusumo dan putra mahkota. Kepemimpinan Sultan Hamangkubuwono V kemudian juga diberontak oleh Pangeran Diponegoro (1785-1855).
	Benteng-benteng stelsel itu sebagian besar sekarang tak berbekas. Benteng-benteng itu dibuat Jenderal De Kock ketika pasukannya melakukan manuver terlalu jauh ke daerah lawan dan sering kali menderita kekalahan ketika mendapat serangan mendadak, kata Saleh.
	Dari sejarah militer dan sejarah perang Diponegoro, menurut Saleh, selain strategi bangunan fisik benteng stelsel oleh De Kock, juga yang sangat menarik adalah strategi budaya Jawa yang digunakannya. Ada falsafah hidup orang Jawa, ngluruk tanpa bala menang tanpa ngasorake. Lebih kurang artinya, mendatangi kawanan musuh tanpa bala tentara dan merebut kemenangan tanpa merendahkan lawan.
	Menang tanpa ngasorake diterapkan De Kock untuk menundukkan Diponegoro, kata Saleh.
	Wisuda
	Sebelum mengulas Diponegoro, Saleh bertutur, ia salah satu mahasiswa UI yang diwisuda dengan dihadiri terakhir kalinya oleh Presiden Soekarno pada 28 September 1965. Tiga hari setelah itu, meletuslah Gerakan 30 September (G30S) yang diwarnai penculikan dan pembunuhan para perwira tentara Angkatan Darat di Jakarta dan Yogyakarta.
	Saleh lulus dari Fakultas Sastra UI setelah menempuh studi pada 1962-1965, sambil bekerja menjadi Staf Teknis Lembaga Sejarah dan Antropologi Departemen Pendidikan Dasar dan Kebudayaan di Jakarta. Sebelumnya, Saleh menuntut ilmu di Fakultas Sastra dan Kebudayaan Universitas Gadjah Mada, Yogyakarta, 1958-1962.
	Pada saat diwisuda di UI, sempat menyaksikan Presiden Soekarno didampingi seorang berpakaian tentara dengan nama yang tertera Oentoeng. Di kemudian hari, saya mengetahui, dialah Letnan Kolonel Untung yang disebut-sebut terlibat dalam G30S, kata Saleh.
	Peristiwa G30S dan perjumpaannya dengan Letkol Untung tiga hari menjelang G30S memperkuat niatnya untuk menekuni sejarah militer dan sejarah perang di Indonesia.
	Akhirnya, saya meriset semua biografi tentara yang menjadi korban penculikan dan pembunuhan pada G30S, kata Saleh.
	Dilalui kereta api
	Saleh menuturkan, wisuda mahasiswa UI pada 28 September 1965 juga ditandai peletakan batu pertama pembangunan kampus UI di Ciputat oleh Presiden Soekarno. Area yang ingin dibebaskan untuk kampus tersebut seluas 200 hektar, tetapi pada saat itu baru dibebaskan 6 hektar. Selanjutnya, ada pergolakan politik yang membuat hingga sekarang keinginan Soekarno itu tidak pernah terwujud.
	Soekarno memilih Ciputat untuk lokasi kampus UI karena dilalui jalur kereta api dari Stasiun Tanah Abang menuju Rangkasbitung, kata Saleh.
	Jalur rel Ciputat merupakan bagian dari jalur kereta api Jakarta-Anyer Kidul di Banten yang selesai dibangun Hindia Belanda pada tahun 1900. Transportasi baru ini pula yang memecah kesenyapan dan membuka keterpencilan wilayah Banten di bagian utara.
	Menurut Saleh, Presiden Soekarno memandang sangat penting peran kereta api untuk menunjang sarana transportasi mahasiswa UI nantinya. Di Jakarta pada masa Hindia Belanda hingga memasuki masa revolusi kemerdekaan pernah ada sarana transportasi kereta api jarak pendek, yaitu trem.
	Di dalam buku berbahasa Belanda, Spoorwegstations op Java,karya Michiel van Ballegoijen de Jong, tahun 1993, terdapat gambar peta jalur trem dan kereta api di Batavia pada tahun 1941. Jalur-jalur trem menghubungkan titik-titik wilayah penting di kota Jakarta.
	Jalur-jalur trem di Jakarta sekarang hampir tak berbekas. Jangan salahkan rakyat ketika memiliki ingatan sejarah yang kian melemah.
	 
	SALEH ASAD DJAMHARI
	? Lahir: Malang, 12 Maret 1938
	? Istri: Tutie Artica
	? Anak:
	- 1. Dewi Sartika
	- 2. Nawangwulan
	- 3. Arifina
	- 4. Muharto
	? Pendidikan:
	- Sekolah Rakyat, Pakis, Malang (selesai 1951)
	- Sekolah Guru Agama Islam (1951-1952)
	- SMP Muhammadiyah, Malang (1952-1955)
	- SMA Negeri Bagian A, Malang (1955-1962)
	- Fakultas Sastra dan Kebudayaan Universitas Gadjah Mada (1958-1962)
	- Fakultas Sastra Universitas Indonesia (1962-1965)
	- Sekolah Perwira Wajib Militer ABRI (1967)
	- Kursus Kader Sejarah ABRI V/Khusus (1974)
	- Kursus Pelengkap Perwira Infanteri (1974)
	- Kursus Lanjutan Perwira Infanteri (1978)
	- Program Pascasarjana Studi Ilmu Sejarah (S-3) Universitas Indonesia (1997-2002)
	? Pekerjaan:
	- Staf Teknis Lembaga Sejarah dan Antropologi (LSA) Departemen Pendidikan Dasar dan Kebudayaan (1962-1965)
	- Asisten Ahli LSA (1965-1967)
	- Pegawai Staf Angkatan Bersenjata Republik Indonesia (1967)
	- Kepala Subbiro Arsip/Bibliografi Pusat Sejarah ABRI (1968)
	- Kepala Biro Sejarah Perang Kemerdekaan, Pusat Sejarah ABRI (1974)
