
	Pencarian MH370
	Teknologi di Hadapan Alam Semesta


	Sejak dinyatakan hilang 8 Maret 2014 berikut 239 penumpangnya, yang terindikasi jatuh di Samudra Hindia, keberadaan pesawat Malaysia Airlines MH370 masih menjadi misteri besar. Pencarian terkendala kondisi laut ekstrem di tengah hilangnya sinyal kotak hitam. Meski begitu, tim pencari terus berjuang dengan kemungkinan menemukannya tipis.
	Oleh YUNI IKAWATI
	Di tengah kegalauan dan frustrasi keluarga dan pihak lain, Perdana Menteri Australia Tony Abbott menyatakan pencarian MH370 memasuki fase baru. Setelah upaya pencarian puing pesawat di permukaan laut tak memuaskan, target baru lokasi pencarian ditetapkan: dasar laut!
	Kami akan melakukan segala hal yang bisa dilakukan sebagai manusia, kata Abbott dalam jumpa pers di Canberra, Australia, seperti dikutip BBCNews, Senin (28/4). Itu jumpa pers kesekian kali pemimpin negara yang terlibat pencarian pesawat dalam sejarah penerbangan.
	Tahap baru yang dimaksud Abbott menggunakan wahana robot selam, Bluefin-21. Wahana tak berawak menyerupai torpedo dengan bobot 800 kilogram itu, Senin (14/4), menjelajahi area melingkar beradius 10 kilometer (6 mil) di kedalaman hampir 4.500 meter, di dekat area Zenith Plateau.
	Lokasi penjelajahan berada di titik di mana asal sinyal akustik terdengar 8 April lalu, yang diyakini dari alat perekam penerbangan. Namun, setelah enam jam bekerja di dasar laut pada Senin (14/4), alat pengaman otomatis memerintahkan Bluefin-21 kembali ke permukaan karena peningkatan kedalaman secara tiba-tiba.
	Hingga Jumat lalu, belum ada tanda-tanda temuan mengarah pada keberadaan MH370 dari penyelaman Bluefin-21. Laporan kantor berita Tiongkok, Xinhua, memperkuat itu. Malah, kapal pengangkut Bluefin-21 sedang ditarik ke pangkalan di Australia untuk pergantian personel dan persiapan logistik sebelum kembali ke lokasi pencarian.
	Di tengah ketidakpastian itu, Pemerintah Malaysia terus menyatakan akan terus berupaya mencari MH370 hingga ketemu, meski untuk itu dana yang dikeluarkan sangat besar. Melibatkan puluhan negara, berbagai sarana dikerahkan, seperti pesawat, kapal, kapal selam, dan satelit.
	Dalam sebulan, seperti dilaporkan Reuters, telah dikeluarkan 44 juta dollar AS (sekitar Rp 500 miliar) untuk operasi pencarian, termasuk di Laut Tiongkok Selatan, yang melibatkan Australia, Tiongkok, Amerika Serikat, dan Vietnam. Biaya itu diperkirakan akan jauh lebih besar dibandingkan dengan yang dihabiskan untuk pencarian pesawat Air France AF447, yang jatuh di Samudra Atlantik tahun 2009.
	Rekor laut dalam
	Sebelum Bluefin-21 yang menyelam hingga kedalaman hampir 4.500 meter, sudah ada Remus-6000 yang digunakan hingga sedalam 6.000 meter mencari pesawat Air France 447 pada tahun 2011. Tipe wahana sejenis siap digunakan jika memang diminta terlibat.
	Adapun rekor kedalaman kapal selam tanpa awak lain pernah dicapai Kaiko hingga kedalaman 10.911 meter tahun 1995. Kaiko menyelami palung Mariana yang saat itu diketahui palung terdalam di bumi.
	Kaiko hilang dalam misi tahun 2003. Namun, tahun 2009, kapal selam tak berawak mini Amerika Serikat, Nereus, mencapai kedalaman 10.902 meter di area yang sama dengan yang dijelajahi Kaiko.
	Yang menakjubkan, tahun 1960, perjalanan menuju laut paling dalam dengan wahana berawak, Trieste, dilakukan di Palung Mariana. Trieste mencapai kedalaman 10.916 meter!
	Tahun 2012, untuk keperluan dokumenter, sutradara film kenamaan James Cameron menjadi orang pertama yang melakukan perjalanan solo ke dasar Palung Mariana.
	Hingga kini, kedalaman laut yang pernah diteliti adalah 1.753 meter hingga 6.000 meter. Lebih dalam dari itu, hampir tak pernah ada penelitian.
	Kondisi ekstrem
	Pengumuman resmi jatuhnya MH370 di Samudra Hindia telah dikemukakan Perdana Menteri Malaysia Najib Razak pada 24 Maret. Berdasarkan pantauan satelit, puing MH370 berada di wilayah Samudra Hindia.
	Laporan menyebutkan, posisi puing tersebar di areal seluas 2.700 kilometer persegi di jarak hingga 3.170 kilometer dari pantai Perth di barat Australia. Meski ada data lokasi, tak satu pun kapal yang dikerahkan berhasil mengambilnya.
	Lokasi dugaan jatuhnya MH370 penuh terjangan ombak yang mencapai 6 meter. Bukan itu saja, arus laut dan angin di kawasan itu juga tergolong kuat sehingga mengancam keselamatan operasi pencarian.
	Lokasi di selatan Samudra Hindia itu memang tergolong daerah bercuaca terburuk di dunia, yang dijuluki roaring forties. Itu adalah fenomena munculnya arus gelombang laut bergemuruh pada zona antara 40 dan 50 derajat Lintang Selatan.
	Itu merupakan zona transisi antara daerah subtropis bercuaca relatif tenang dan daerah Kutub Selatan berkondisi tak ramah karena adanya pusaran massa udara. Angin ribut muncul akibat perubahan tekanan dan perubahan suhu yang sangat cepat berpotensi meningkat menjadi badai.
	Kondisi itu merupakan mekanisme bumi menjaga keseimbangan suhu melalui redistribusi udara panas di atmosfer dari khatulistiwa dan udara dingin dari Kutub Selatan.
	Pergolakan di laut dan atmosfer itu terkait lingkungan laut yang tak terhalang daratan sehingga terjadi interaksi langsung dengan antartika. Lingkungan lebih ekstrem terjadi pada garis lintang yang lebih dekat ke kutub, yaitu pada 50 dan 60 derajat LS, sehingga muncul julukan Fifties Furious dan Screaming Sixties.
	Interaksi itu membentuk arus laut melingkar dan sangat kencang di antara ujung daratan Benua Afrika dan Amerika Selatan dengan Antartika, urai Edvin Aldrian, Kepala Pusat Penelitian dan Pengembangan Badan Meteorologi, Klimatologi, dan Geofisika (BMKG).
	Pergolakan juga terjadi di bawah Samudra Hindia yang dalam, berarus cepat, dan kompleks. Di samudra ini banyak arus berpusar yang dipengaruhi topografi dasar laut yang diliputi pegunungan dan jurang, ujar Matthew England dari Pusat Perubahan Iklim di Universitas New South Wales, Australia.
	Kondisi itu kian parah karena saat ini kawasan selatan Samudra Hindia memasuki musim dingin. Pada musim ini terjadi gelombang besar dan muncul awan rendah hingga mengakibatkan hujan lebat. Gangguan cuaca itu hampir setiap hari sepanjang musim dingin yang berlangsung delapan bulan hingga Oktober 2014.
	Hingga akhir April 2014, pencarian telah dihadang terjangan beberapa badai tropis, di antaranya siklon tropis Jack. Siklon itu menghentikan operasi tim dari Biro Keamanan Transportasi Australia (ATSB).
	Kotak hitam
	Pada kondisi lingkungan yang begitu ekstrem memang sulit menangkap obyek mengambang. Material padat akan segera ditenggelamkan arus dan ombak yang kuat. Saat tenggelam, obyek akan mengendap ke dasar samudra yang kedalamannya ribuan meter.
	Daerah terdalam di Samudra Hindia ada di Palung Jawa, mencapai 7.258 meter. Itulah mengapa pengambilan obyek bagian dari MH370 menjadi kian sulit. Selain itu, banyak sampah di kawasan pesisir barat Australia.
	Jika sasaran pencarian kini diarahkan pada kotak hitam, kemungkinan menemukannya sangat tipis. Lewat satu bulan, kotak hitam tak lagi memancarkan sinyal. Oleh karena itu, mencari kotak hitam berdimensi 30 x 15 x 20 sentimeter di Samudra Hindia dengan luas 68.556 juta kilometer persegi ibarat mencari jarum di tumpukan jerami.
