
	Sosok: Ni Nyoman Rai Sudani
	Bidan Penyemangat KB Pria


	Ni Nyoman Rai Sudani, warga Sibang Kaja, Kabupaten Badung, Bali, itu tidak pernah menyangka akan terpilih sebagai bidan teladan se-Indonesia pada tahun 2011. Perlawanan dia terhadap mitos dan penolakan sejumlah istri sejak tahun 1990-an justru membuahkan hasil terhadap peningkatan program Keluarga Berencana untuk kaum pria melalui operasi vasektomi.
	Oleh: AYU SULISTYOWATI
	Semua itu berawal dari kesedihan sang suami yang melihat Ni Nyoman Rai Sudani tidak mulus melakukan Keluarga Berencana (KB) meskipun Sudani, panggilannya, sudah berusaha dengan berbagai bentuk KB. Jadilah pada tahun 1982 sang suami memutuskan untuk melakukan operasi vasektomi.
	Syukurlah, semuanya berjalan lancar, baik keharmonisan maupun pekerjaan kami, hingga sekarang, kata Sudani ketika ditemui akhir Maret lalu.
	Sebagai bidan, perempuan berusia 53 tahun ini pun terpanggil untuk menggairahkan program vasektomi. Apalagi, beberapa tahun ini, Pemerintah Kabupaten Badung memberikan imbalan sekitar Rp 1 juta per orang kepada suami yang bersedia menjalani operasi vasektomi. Itu pun masih tidak mudah mengajak kaum pria melakukan KB.
	Sudani mengeluhkan sulitnya melawan mitos dan beberapa hal yang dianggap negatif meski banyak pasiennya mengeluh sering kali kebobolan atau hamil yang tidak direncanakan. Sementara mereka sudah memiliki anak lebih dari dua orang. Hal itu juga menerpa tidak sedikit ibu-ibu yang sudah menjalani program KB.
	Namun, Sudani tetap tidak patah arang. Pengalaman pribadinya bersama sang suami selalu dia jadikan contoh untuk mengajak para suami melakukan KB. Seiring berjalannya waktu, dia pun berhasil mengajak sejumlah ayah yang sudah memiliki anak lebih dari dua dan berpenghasilan pas-pasan untuk menjalani vasektomi.
	Menurut Sudani, kelompok rumah tangga yang miskin relatif rentan memiliki banyak anak. Kondisi ini bisa menimbulkan kemiskinan yang semakin dalam sehingga berdampak pada perkembangan anak-anaknya.
	Penyuluhan di rumah
	Oleh karena itulah, dia terus berusaha menyemangati para ayah untuk mempertimbangkan ikut KB dengan vasektomi. Kepada para ayah yang sudah menjalaninya, Sudani mengajak mereka untuk menyebarkan informasi positif mengenai vasektomi.
	Dia pun rela mengumpulkan dan menggelar penyuluhan gratis di rumahnya. Agar lebih banyak orang yang datang, Sudani menghidangkan makanan ala kadarnya dengan biaya dari kantongnya sendiri.
	Di sisi lain, cibiran dan sindiran juga sering diterima Sudani. Bahkan, cibiran itu dia terima dari kaum perempuan tetangganya sendiri. Para tetangga menganggap program vasektomi justru akan melancarkan perselingkuhan para suami.
	Tidak hanya dari kaum perempuan, kaum pria pun banyak yang takut dengan mitos seperti vasektomi akan berdampak pada penurunan kemampuan bekerja keras, lemah, sampai menjadi mudah sakit.
	Tetapi, saya tidak putus asa. Apalagi, suami saya ikut mendorong dan menyemangati. Ini karena kami membuktikannya sendiri bagaimana dampak dari vasektomi pada suami saya, ujar bidan yang ramah ini.
	Sudani pun berterima kasih kepada para ayah yang sudah mengikuti program KB. Alasan dia, kaum pria ini telah membantu menyebarkan informasi dampak positif vasektomi. Bahkan, tidak sedikit dari mereka yang membawa para ayah calon peserta KB untuk berkonsultasi kepada Sudani dengan cuma-cuma. Tak mengherankan kalau kemudian jumlah pasiennya mencapai sekitar 20 orang per hari.
	Sudani kemudian membentuk kelompok bernama Kamasutra. Bidan beranak tiga ini lalu memberikan kegiatan positif terhadap sekitar 30 anggota Kamasutra, mulai dari menabung, mengajak mereka bergaya hidup sehat, sampai ikut aktif dalam penyuluhan-penyuluhan tentang KB ke beberapa lokasi.
	Harus seimbang
	Menurut Sudani, program vasektomi bagi para ayah seharusnya juga digencarkan secara seimbang. Dia merasa prihatin karena selama ini seakan-akan hanya kaum perempuan saja yang selalu diharuskan mengikuti program KB.
	Padahal, lanjut Sudani, tidak sedikit kaum ibu yang justru menderita karena tidak cocok menggunakan berbagai bentuk KB. Dia sendiri sudah mengalaminya. Berbagai cara untuk mengikuti program KB telah ditempuh, namun dia justru mengalami pendarahan berkali-kali.
	Di samping itu, ternyata kesadaran sebagian besar masyarakat juga masih rendah dalam memahami seluruh program KB. Meski begitu, Sudani mengaku tidak pernah patah semangat.
	Kerja kerasnya sebagai bidan teladan juga teruji di depan para tim penilai di Jakarta meski awalnya Sudani memaklumi karena jumlah anaknya tiga orang. Si sulung adalah anak angkat dari kondisi ketidakmampuan dan dua anak lain adalah anak biologisnya.
	Entah mengapa penjelasan tersebut justru menjadi nilai plus tim penilai. Saya bersyukur bisa tampil mewakili Bali sebagai bidan teladan se-Indonesia, ujar Sudani terharu.
	Perjalanan Sudani sebagai bidan sejak tahun 1990-an tidak hanya fokus menjadi sukarelawan penyebar semangat program KB. Kaum lanjut usia (lansia) juga tidak luput dari perhatiannya. Sudani mengumpulkan kaum lansia dari banjar ke banjar setiap hari untuk bergiliran senam bersama.
	Saya ingin mereka (kaum lansia) tetap mendapat perhatian dan semangat hidup. Saya berusaha mencari sponsor untuk sekadar dapat membelikan makanan ringan untuk mereka. Kegiatan ini seru dan menyenangkan! kata dia bersemangat.
	Sekarang, Sudani terpilih menjadi perbekel (kepala desa) di Sibang Kaja. Meski waktunya tersita untuk mengurus tujuh banjar, dia tetap setia dengan praktik bidannya.
	Bagi Sudani, menjadi bidan adalah wujud pengabdiannya kepada masyarakat. Apalagi, kegiatan yang dia lakukan selama ini juga mendapat dukungan dari suaminya, I Wayan Suwija, yang bekerja sebagai pegawai negeri sipil serta ketiga anaknya.
	Ni Nyoman Rai Sudani
	 
	 
	* Lahir: Kabupaten Badung, Bali, 28 Oktober 1960
	* Suami: I Wayan Suwija
	* Anak:
	- Ni Luh Inka Murniati
	- Kadek Ana Kurniawati
	- Komang Ani Agustini
	* Pendidikan:
	- Sekolah Pendidikan Kesehatan Politekes Bali, 1982
	- D-1 kebidanan, 1990
	- D-3 kebidanan, 2002
	- S-1 Fakultas Hukum Universitas Dwijendra, Bali, 2004
	* Pengalaman:
	- Bidan desa, 1990
	- Bidan Puskesmas Pembantu Abiansemal, Kabupaten Badung, 1998
	- Bidan Puskesmas III Abiansemal, 2000
	- Kepala Seksi Ibu dan Anak Dinas Kesehatan Kabupaten Badung, 2011
	- Kepala Desa Sibang Kaja, Kabupaten Badung
	- Praktik bidan
	u Penghargaan:
	- Bidan Teladan Inspirasional Srikandi 2011
	- Bidan Teladan Provinsi Bali 2011

Foto:
Kompas/Ayu Sulistyowati
