
	Sosok: Priskilla Smith Jully
	Menjadi Ibu bagi Mereka yang Dibuang


	Suatu hari tahun 2010, Priskilla Smith Jully (36) menerima telepon dari seorang remaja putri yang meminta dia menerima bayi yang baru dilahirkan. Si penelepon menyatakan tak siap membesarkan anak, dia belum menikah dan masih bersekolah.
	Oleh SOELASTRI SOEKIRNO
	Priska, panggilan perempuan penyandang tunanetra itu, langsung bersedia mengasuh bayi tersebut. Perasaan senasib, pernah menjadi anak yang ditolak orangtua, membuat dia menerima permintaan si remaja putri tanpa syarat.
	Bayi itu kini berusia empat tahun dan tinggal bersama Yayasan Sekolah Kehidupan (The School of Life Foundation) di Semarang, Jawa Tengah. Anak itu tumbuh sehat bersama 80 penghuni yayasan yang 11 orang di antaranya anak-anak.
	Meski penyandang tunanetra, hati Priska tidak buta. Pengalaman pernah hidup terpisah dari orangtua membuat dia ingin membantu orang yang tak diinginkan keluarga dengan mengajak mereka tinggal bersama.
	Keinginan itu muncul setelah dia mengikuti pendidikan karakter di Ungaran, Jawa Tengah, tahun 2004. Pada pelatihan itu, dia mendengar cerita seorang pengajar dari Amerika Serikat tentang dream center, rumah penampungan bagi orang yang dibuang dan tak punya harapan dalam hidupnya.
	Setelah pelatihan, pikiran Priska berubah. Hatinya yang semula terluka dan dipenuhi rasa kecewa terhadap orangtua sirna. Ia lalu pulang meminta maaf kepada orangtua. Kami saling memaafkan. Sekarang hubunganku dengan orangtua amat baik, kata dia.
	Menggelandang
	Jauh sebelum mata hati Priska terbuka, perempuan asal Jambi ini merasa hidupnya kurang beruntung. Dia lahir saat orangtua belum siap menerima kehadirannya. Kala itu, kakak Priska belum berusia satu tahun.
	Waktu itu, orangtua ingin punya anak lelaki, ternyata yang lahir aku, perempuan dan buta, kata dia.
	Kondisi tersebut, menurut Priska, membuat orangtuanya kurang peduli kepada dirinya. Priska ingin bersekolah, tetapi orangtuanya mengatakan tak perlu. Jadilah dia berjualan es mambo dan kue untuk biaya sekolah.
	Merasa tidak kerasan di rumah, saat duduk di kelas IV SD, Priska lari ke Medan, Sumatera Utara. Dia bekerja di perkebunan. Suatu ketika, dia bertemu dengan seorang warga keturunan Tionghoa.
	Dari dia, aku belajar ilmu bela diri. Kemampuan itu membuatku lebih percaya diri dan berani menghadapi siapa saja, ujar Priska. Bahkan, berkat kepiawaiannya itu pula, ia pernah menjadi kepala preman di sebuah pasar.
	Aku bisa mengalahkan mereka (preman), jadi aku langsung menjadi bosnya. Waktu itu, aku tak perlu kerja lagi. Untuk makan aku tinggal minta dan anak buah yang menyediakan, cerita Priska tentang masa dia hidup menggelandang di Medan.
	Harapan mengubah nasib membuat Priska berkelana ke Jakarta. Apalagi, dia mendapat tawaran menjadi penyanyi. Namun, bukannya dilatih atau dipekerjakan sebagai penyanyi, perempuan berkulit putih ini justru nyaris terjebak dalam prostitusi.
	Titik balik
	Beruntung, saat kondisi batinnya terluka, Priska mendapat tawaran mengikuti pendidikan karakter di Ungaran. Setelah itu, dia bekerja sebagai penyiar radio Rhema di Semarang. Di tempat inilah dia berjumpa Fandy Prasetya Kusuma, sesama penyiar yang kemudian menjadi suaminya.
	Dia bercerita, suatu hari Mery, temannya yang lumpuh, menghubungi dia. Merasa tak tega dengan keadaan Mery, Priska lalu menawarinya tinggal bersama. Padahal, saat itu Priska pun masih indekos. Rupanya, peristiwa ini menjadi titik balik dalam hidup Priska.
	Entah mengapa, setelah Mery, aku bertemu dengan seorang penyandang tunarungu yang gagal operasi dan hidup terlunta-lunta, cerita dia.
	Alhasil, Priska pun mengajak orang itu tinggal bersamanya. Meski untuk itu, dia harus merogoh kocek lebih dalam karena harus membayar tambahan sewa indekos. Waktu itu honornya sebagai penyiar sekitar Rp 500.000 per bulan. Untuk menambah penghasilan, dia berjualan sabun, sampo, dan kebutuhan orang indekos lainnya.
	Namun, lama-kelamaan pemilik indekos keberatan dengan keberadaan mereka. Priska dan kedua temannya diminta pindah. Dia pun mencari tempat indekos yang lain, tetapi hal serupa kembali terjadi.
	Ini membuat aku bertekad punya rumah sendiri agar hati tenang dan bisa menampung lebih banyak teman, ujar Priska yang mengutarakan keinginannya itu kepada Fandy.
	Waktu itu saya heran, mengapa dia mau bersusah payah menolong orang lain. Lah, dia sendiri masih susah, ujar Fandy yang kemudian bisa memahami apa yang dirasakan Priska.
	Maka, setelah menikah, pasangan ini mendirikan The School of Life Foundation pada 2007. Kesediaan Priska menerima orang yang dibuang keluarga pun beredar dari mulut ke mulut.
	Entah dari mana mereka tahu. Ada saja orang datang atau menelepon dan bertanya, mau enggak menerima bayi atau orang dewasa yang sakit jiwa atau orang jompo. Ya aku terima, ujar Priska.
	Telepon atau orang yang datang bisa dari rumah bersalin, juga orangtua bayi yang tak siap mengasuh anaknya karena hamil sebelum menikah atau korban pemerkosaan. Ada pula orangtua yang tak sanggup mengasuh anaknya yang menderita gangguan jiwa sampai anak yang tak sanggup menampung orangtuanya yang jompo. Maka, penghuni yayasan ini mulai dari anak balita sampai orang berusia 80-an tahun.
	Seperti anak kandung
	Agar bisa menampung banyak orang, keduanya harus pindah rumah tujuh kali sebelum mampu membangun rumah sekaligus kantor yayasan di Jalan Cakrawala Utara, Semarang. Kini keduanya dibantu 15 pengasuh.
	Mereka tak hanya ditampung, tetapi juga bersekolah dan belajar hidup mandiri. Sebagian dari mereka lalu membantu Priska bekerja, seperti berjualan pakaian.
	Tak mudah menghidupi banyak orang, yang sebagian di antaranya cacat mental dan fisik. Meski begitu, Priska-Fandy memperlakukan mereka sama dengan kedua anak kandungnya. Mereka mendapat pengobatan dan bersekolah di tempat yang sama dengan Hoky dan Holy, anak pasangan itu.
	Untuk biaya operasional yayasan ini, Priska dan Fandy mengandalkan penghasilan dari honor bekerja di radio dan pekerjaan sambilan lainnya. Aku bekerja apa saja untuk membiayai kehidupan kami, kata Priska.
	Dalam keterbatasan fisik, Priska tak segan melakukan berbagai kegiatan untuk mendapat penghasilan. Dia tekun berjualan baju, beras, peralatan elektronik, menjadi penyanyi, sampai pengajar huruf braille dan teknologi informasi bagi penyandang tunanetra. Selain itu, Priska juga menjadi motivator. Dia sering diundang berbicara pada berbagai kesempatan, termasuk ke luar kota.
	Priskilla Smith Jully
	? Lahir: Jambi, 8 Mei 1978
	? Pendidikan: Sekolah dasar, tak tamat
	? Suami: Fandy Prasetya Kusuma
	? Anak:
	- Dyka Adlero Clifzierholly Covenant (6)
	- Hokymelekh Friedlich Ephesdammim (3)
	? Kegiatan:
	- Penyanyi, terutama pada acara pernikahan
	- Wirausaha
	- Pemilik dan pembina Yayasan Sekolah Kehidupan (The School of Life Foundation)
	- Motivator

Foto:
Kompas/Soelastri Soekirno
