
	Isamu Akasaki, Hiroshi Amano, dan Shuji Nakamura
	Para Pembawa Terang Abad Ke-21


	Lampu pijar menerangi abad ke-20, (tetapi) abad ke-21 akan diterangi lampu LED.
	Kalimat di atas akan selamanya dikenang oleh Isamu Akasaki (85), Hiroshi Amano (54), dan Shuji Nakamura (60) sebagai penghormatan puncak dunia atas prestasi mereka. Berkat mereka, dunia akan segera lepas dari ketergantungan terhadap lampu pijar, alat penerang yang boros energi.
	Oleh Dahono Fitrianto
	Praktis sejak Thomas Alva Edison menemukan lampu pijar, atau populer disebut bohlam, yang layak diproduksi massal pada 1879, seluruh dunia tak bisa lepas dari alat penerang tersebut.
	Namun, dengan ditemukannya dioda pemancar cahaya (light emitting diode/LED) warna biru pada dekade 1990-an oleh Akasaki, Amano, dan Nakamura, terbukalah peluang membuat LED yang memancarkan cahaya putih. Sumber pencahayaan abad ke-21 pun telah datang dan para penemunya berhak mendapat Hadiah Nobel Fisika 2014.
	Zaman sekarang, lampu LED sudah sangat umum digunakan, mulai dari lampu senter, lampu kendaraan, hingga pemanfaatan sebagai layar televisi dan monitor komputer. Saat ditanya apakah ia menyadari arti penting temuannya itu, Nakamura mengatakan, Tak ada yang bisa membuat telepon seluler tanpa temuan saya itu. Ya, layar telepon yang selalu kita bawa ke mana-mana itu dibuat dengan teknologi LED.
	Nakamura, yang telah menjadi warga negara Amerika Serikat (AS), saat ini menjadi profesor di Universitas California di Santa Barbara (UCSB), AS. Akasaki masih aktif sebagai profesor di Universitas Meijo dan profesor kehormatan di Universitas Nagoya, Jepang. Sementara Amano baru diangkat sebagai profesor di Universitas Nagoya pada 2010.
	Shuji Nakamura
	Ini tak bisa dipercaya, ujar Nakamura saat ditelepon di tengah malam untuk diberi tahu soal hadiah prestisius itu, Selasa (7/10).
	Sangat menyenangkan melihat impian saya mengenai lampu LED telah menjadi kenyataan, ujar Nakamura, yang kini menjadi Direktur Riset Pusat Pencahayaan Zat Padat dan Elektronika Energi (SSLEEC) UCSB.
	Di luar kebiasaan peraih Hadiah Nobel Fisika yang rata-rata berasal dari kalangan akademis, Nakamura menemukan LED birunya saat ia bekerja di sebuah perusahaan kecil di Jepang, Nichia Chemical.
	Menurut biografinya di laman resmi SSLEEC (ssleec.ucsb.edu), Nakamura lahir di Ehime di Jepang barat daya, 22 Mei 1954. Dia meraih gelar sarjana hingga doktor di bidang teknik elektro dari Universitas Tokushima.
	Tahun 1979 ditandai dengan Nakamura meraih gelar master dan mulai bekerja di perusahaan kimia Nichia Chemical Industries Ltd.
	Sepuluh tahun kemudian, ia memulai riset untuk menemukan LED yang bisa memancarkan sinar biru. LED biru ini menjadi sedemikian penting karena menjadi semacam mata rantai yang hilang untuk melengkapi LED hijau dan merah yang sudah ditemukan sejak pertengahan abad ke-20. Jika LED biru ditemukan, gabungan LED biru, merah, dan hijau akan memancarkan cahaya putih yang dicari-cari selama ini.
