
	Partai Demokrat Perlu Lebih Kerja Keras
	Konflik Internal Jadi Penghambat


	Jakarta, Kompas - Perolehan suara Partai Demokrat di Pemilihan Umum 2004 dan 2009 sangat fenomenal. Ketokohan Susilo Bambang Yudhoyono menjadi kunci kesuksesan partai penguasa itu. Namun, kini, berdasarkan hasil survei Kompas, popularitasnya terus menurun. Hal ini memaksa para kader partai bekerja lebih keras.
	Konvensi calon presiden Partai Demokrat yang telah menetapkan 11 kontestan pun belum mampu mendongkrak elektabilitas partai. Padahal, sudah 3,5 bulan, semua kontestan mengampanyekan diri ke sejumlah daerah di Indonesia.
	Namun, Ketua Harian Partai Demokrat Sjarifuddin Hasan masih tetap optimistis. Menurut dia, dengan perjalanan waktu, suara Partai Demokrat diyakini akan naik.
	Calon presiden lain sudah dimunculkan sejak lama. Banyak wacana publik sudah lebih dahulu mengusung capres-capres tersebut, sedangkan peserta konvensi belumlah lama. Tetapi, bagaimanapun juga (survei) itu menjadi pemikiran bagi kami supaya para capres Demokrat lebih giat ke lapangan, ujar Sjarifuddin di sela-sela menyaksikan pemaparan salah satu kontestan konvensi pada acara Meet the Press di Jakarta, Kamis (9/1).
	Kontestan capres Demokrat baru dideklarasikan dan diperkenalkan kepada publik pada 15 September 2013.
	Kasus korupsi
	Anggota DPR dari Demokrat, Saan Mustopa, menduga penurunan elektabilitas Partai Demokrat merupakan akibat dari gencarnya pemberitaan kasus korupsi yang melibatkan kader partai tersebut. Porsi pemberitaan yang cukup besar itu telah memengaruhi persepsi publik terhadap Demokrat yang akhirnya membuat elektabilitas turun.
	Padahal, kalau mau dihitung lebih detail, mungkin kader Demokrat yang terlibat korupsi tidak sebanyak kader partai lain, kata Saan.
	Untuk menaikkan elektabilitas partai, menurut Saan, cara yang paling tepat sekarang adalah kader yang berada di parlemen atau menjadi calon anggota legislatif harus lebih aktif mengunjungi konstituen di daerah pemilihan.
	Kerja konkret di lapangan seperti ini lebih dijamin keberhasilannya ketimbang berusaha memengaruhi opini di media mengingat penyelenggaraan pemilu legislatif tinggal tiga bulan lagi.
	Peserta konvensi juga harus lebih aktif bekerja untuk partai. Turun ke bawah menemui langsung masyarakat adalah salah satu cara peserta konvensi menaikkan elektabilitas Demokrat.
	Mereka harus lebih progresif sehingga konvensi bisa lebih memiliki gereget, ujar Saan.
	Kompetisi keniscayaan
	Ketua DPR Marzuki Alie, sebagai salah satu peserta konvensi capres Demokrat, ketika ditanyakan soal elektabilitasnya yang jauh lebih rendah dibandingkan dengan Joko Widodo, mengatakan, dalam demokrasi, kompetisi memang sebuah keniscayaan.
	Peran media juga menjadi sangat penting untuk memperlihatkan kepada publik, siapa yang sesungguhnya mempunyai gagasan membangun bangsa, rekam jejak, integritasnya, serta bagaimana yang bersangkutan memimpin lembaga negara.
	Kita tidak bicara menang dan kalah. Kita bicara tentang membangun Republik Indonesia untuk masa depan. Menang atau kalah hanya mencelakakan kehidupan masyarakat. Tidak mencerdaskan kita semua, katanya.
	Anies Baswedan, juga peserta konvensi capres Demokrat, meyakini, apabila Partai Demokrat telah menetapkan capresnya, situasi akan menjadi lain.
	Saat ini semua peserta masih menjadi bakal calon. Jadi, semua orang masih menimbang. Begitu nanti ditetapkan menjadi capres Partai Demokrat, saya rasa akan berubah, ujarnya.
	Peserta konvensi yang lain, Gita Wirjawan, pun merasa tidak khawatir dengan hasil sejumlah jajak pendapat. Saya pakai itu untuk evaluasi, ujarnya.
	Gita yakin masih ada cukup waktu untuk meningkatkan elektabilitasnya. Selain itu, dia juga punya laporan internal. Hasilnya justru menunjukkan, popularitas dan elektabilitasnya. Ia mengklaim elektabilitasnya naik dari kisaran belasan persen ke puluhan persen dalam dua bulan terakhir.
