
	Pertemuan


	Jejaka Sunda, 46, 167/55, Islam, SLTA, karyawan swasta, agak pendiam, sabar, jujur, setia, tanggung jawab, penyayang, perhatian, pengertian, terbuka, humoris, apa adanya, sehat jasmani rohani, tidak judi/miras/narkoba, senang jalan-jalan, nonton, serius, siap nikah, Bandung.
	Merindukan janda, 30-50 th, min 155/seimbang, min SLTP, karyawati/wiraswasta/tidak bekerja, sabar, jujur, setia, tanggung jawab, penyayang, perhatian, pengertian, terbuka, humoris, sehat jasmani rohani, tidak merokok/judi/miras, menerima apa adanya, serius, siap nikah.
	K-12/01/14
	Gadis Jawa, 40, 158/48, Katolik, D-3, karyawati swasta, baik, manis, menarik, sabar, jujur, setia, tanggung jawab, penyayang, perhatian, pengertian, terbuka, humoris, romantis, apa adanya, sehat jasmani rohani, tidak judi/miras/narkoba, senang olahraga, nyanyi, wisata, musik, serius, siap nikah, Tangerang.
	Mendambakan jejaka/duda Jawa/Sunda/Tionghoa, 38-45 th, 165/seimbang, Katolik, SLTA/D-3/S-1, kerja tetap/PNS/swasta/wiraswasta, mapan, menarik, baik, pintar, sabar, jujur, setia, tanggung jawab, penyayang, perhatian, pengertian, terbuka, humoris, romantis, sehat jasmani rohani, tidak materialistis, tidak judi/miras/narkoba, menerima apa adanya, serius, siap nikah.
	K-13/01/14
	Janda Jawa-Sunda, 45, tanpa anak, 166/79, Islam, S-1, karyawati swasta, kuning langsat, manis, sederhana, sabar, jujur, setia, tanggung jawab, penyayang, perhatian, pengertian, terbuka, humoris, apa adanya, sehat jasmani rohani, tidak judi/miras, senang musik, baca, masak, serius, siap nikah, Depok.
	Menghendaki jejaka/duda, min 45-60 th, min 160/seimbang, Islam, min D-3, karyawan swasta/PNS/BUMN/wiraswasta, baik, sabar, jujur, setia, tanggung jawab, penyayang, perhatian, pengertian, terbuka, humoris, sehat jasmani rohani, tidak judi/miras/narkoba, menerima apa adanya, serius, siap nikah.
	K-14/01/14
	Jejaka Tionghoa, 43, 160/50, Buddha, D-3, wiraswasta, sederhana, sabar, jujur, setia, tanggung jawab, penyayang, perhatian, pengertian, terbuka, humoris, apa adanya, sehat jasmani rohani, tidak judi/miras/narkoba, senang baca, olahraga, nonton, serius, siap nikah, Bekasi.
	Merindukan gadis, min 30-40 th, 160/seimbang, Islam/Kristen/Buddha/Katolik, SLTA/D-3, sederhana, sabar, jujur, setia, tanggung jawab, penyayang, perhatian, pengertian, terbuka, humoris, sehat jasmani rohani, tidak materialistis, tidak judi/miras/narkoba, menerima apa adanya, serius, siap nikah, Jabotabek.
	K-15/01/14
	Gadis Tionghoa, 41, 155/50, Katolik, S-1, karyawati swasta, sederhana, sabar, jujur, setia, tanggung jawab, penyayang, perhatian, pengertian, terbuka, humoris, apa adanya, sehat jasmani rohani, tidak materialistis, tidak merokok/judi/miras, senang wisata, olahraga, serius, siap nikah, Jakarta.
