
	Sosok: Silpanus Yamaha dan Repudi Sigun
	Mempertahankan Hutan Delang dari Ekspansi Sawit


	Berkendara melintasi Kabupaten Kotawaringin Timur, Seruyan, Kotawaringin Barat, dan Lamandau di Kalimantan Tengah, pohon sawit berderet di sekitar jalan Trans-Kalimantan menuju perbatasan Kalimantan Barat. Namun, memasuki Desa Kudangan, Kecamatan Delang, Kabupaten Lamandau, perbukitan hijau tanpa sawit dan udara sejuk di ketinggian 150 meter di atas permukaan laut dapat kita nikmati.
	Oleh Megandika Wicaksono
	Lingkungan yang nyaman itu hasil perjuangan Silpanus Yamaha (42) dan Repudi Sigun (64) bersama warga di daerah ini. Mereka berjuang mempertahankan keasrian perbukitan dengan menolak masuknya perkebunan sawit.
	Sejak tahun 2003, warga, kepala desa, mantir adat, dan camat di Kecamatan Delang dan Batang Kawa menolak perkebunan sawit dan tambang. Kami tak ingin bukit-bukit menjadi gundul, hutan adat lenyap, dan sungai tercemar, kata Silpanus, Damang Kepala Adat Kecamatan Delang, akhir Maret lalu.
	Dia menyebutkan, di perbukitan itu ada sejumlah mata air dan sungai yang mengalir jernih dan menjadi tumpuan hidup warga. Air menjadi kebutuhan pokok mereka sehari-hari.
	Jika pepohonan kayu seperti bengkirai dan meranti diganti sawit, sungai akan mengering karena sawit rakus air. Belum lagi jika sawit diberi pupuk kimia, tanah akan rusak dan mencemari lingkungan. Belajar dari tempat lain yang sungainya rusak dan tanahnya tandus akibat sawit, kami menolak perusahaan sawit, ujar Silpanus sambil menunjukkan deretan bukit, seperti Bukit Mangkuari, Bukit Kagus, Bukit Karingking, dan Bukit Sebayan.
	Di sini juga ada mata air Sempangauan dan mata air Bukit Tunggal yang mengaliri, antara lain, Sungai Setongah, Sungai Sekakat, Sungai Kungkung, Sungai Kediu, Sungai Mengkalat, Sungai Mencara, Sungai Joa, Sungai Pekawai, Sungai Kantu, Sungai Setungkap, dan Sungai Magin.
	Aliran airnya sampai Sungai Delang dan Batang Kawa, lalu ke Sungai Lamandau menuju sekitar Nanga Bulik dan Pangkalan Bun. Jika hutan gundul dan musim hujan tiba, wilayah itu akan kebanjiran, tambahnya.
	Sungai juga menjadi habitat ikan air tawar, seperti ikan jelawat atau warga menyebutnya ikan somah. Ada pula ikan adungan, ikan bahau, harwan, pakulan, kilatan, berombang, parau, berakas, seluang, dan ikan kontongir. Sungai juga menjadi tempat bermain anak-anak kami.
	Selain alasan ekologis, di perbukitan Kecamatan Delang juga terdapat Bukit Sebayan yang dikeramatkan umat agama lokal Kaharingan. Arwah leluhur dan nenek moyang yang meninggal bersemayam di Bukit Sebayan, surga Kaharingan. Jadi, kami bersama-sama memperjuangkan keberadaan hutan di bukit-bukit itu, kata Silpanus menjelaskan.
	Karet
	Menurut Repudi Sigun yang menjadi Koordinator Aliansi Masyarakat Adat Delang, warga sudah terbiasa menanam karet. Jika perusahaan sawit masuk, kami akan kehilangan karet dan menjadi kuli di tanah sendiri. Kami memotivasi warga untuk setia menanam karet dan menolak sawit, ujarnya.
	Repudi dan Silpanus bekerja sama dengan para perangkat desa terus meyakinkan warga, menanam karet lebih menguntungkan dan ramah lingkungan dibandingkan dengan menanam sawit.
	Sawit dapat dipanen setelah empat tahun ditanam, berbeda dengan karet yang disadap getahnya setelah tujuh tahun ditanam. Tetapi, sejak penanaman, perawatan, pemupukan, hingga pemanenan, sawit membutuhkan biaya besar, mencapai Rp 80 juta setiap 2 hektar. Menanam karet lebih murah karena bibit sudah ada. Ini tanaman lokal, hanya perlu dibersihkan dua kali setahun, kata Repudi yang mengikuti pelatihan paralegal dari The Institute for Ecosoc Rights pada 2011.
	Ia menambahkan, setiap 2 hektar lahan ditanami 274 pohon sawit berjarak 9 meter x 9 meter. Sekali panen, tiap pohon menghasilkan 40 kilogram sawit. Dalam sebulan, sawit dipanen dua kali. Sebulan ada 80 kilogram sawit. Kalau jumlah itu dikalikan Rp 1.000 per kilogram dan dikalikan lagi dengan 274 pohon, pemasukan sebulan petani sekitar Rp 21.920.000.
	Jika dibandingkan dengan karet, setiap 2 hektar lahan ditanami 1.000 pohon dengan jarak 5 meter x 4 meter. Setiap hari, tiap pohon menghasilkan 1 ons getah. Dalam sehari, total karet yang didapat 100 kilogram. Jika dikalikan Rp 10.000 per kilogram, per hari petani dapat Rp 1 juta atau Rp 30 juta sebulan, kata Repudi yang juga Wakil Ketua II Aliansi Masyarakat Adat Nusantara tingkat kabupaten.
	Dibujuk dan dirayu
	Dalam mempertahankan komitmen dan kesepakatan bersama menolak perusahaan sawit, Silpanus dan Repudi sering mendapat tawaran bermitra atau bekerja sama dengan janji sejumlah hadiah berupa uang atau barang.
	Tahun 2012, saya ditawari kerja sama dan akan digaji Rp 25 juta per bulan, tetapi saya tegas menolak, ujar Repudi.
	Hal serupa dialami Silpanus. Dia dibujuk dan dirayu untuk mengoordinasi warga agar melepaskan tanah guna ditanami sawit.
	Tahun lalu ada orang ke rumah, menawari kerja sama di sektor perkebunan sawit yang akan dibuka di sekitar Kecamatan Delang. Saya ditawari menjadi asisten dan kerabat saya boleh bekerja di perusahaan ini. Saya tolak. Lalu, dia menawari rumah dan mobil. Saya tetap mengatakan tidak. Saya tak mau menjilat ludah sendiri, katanya.
	Repudi dan Silpanus juga menggerakkan warga mengembangkan tanaman buah, seperti durian, duku, rambutan, rambai, dan kapul khas Kalimantan.
	Jika kebun ditanami sawit, sistem tumpang sari tak bisa dijalankan. Dengan menanam karet, pohon buah dapat ditanam dan tumbuh, tambah Silpanus.
	Silpanus yang juga Ketua Kelompok Sadar Wisata Kecamatan Delang berusaha menggerakkan warga untuk memanfaatkan potensi wisata alam dan budaya.
	Daripada beralih ke sawit, kami memilih mengembangkan wisata budaya dengan merawat benda unik yang dapat berubah bentuk di Rumah Budaya Rumbang Rongas. Semisal, kayu yang tak dapat terbakar atau kantung kalis api buta. Biasanya ada ritual keagamaan Kaharingan tanggal 7 bulan 7 (Juli) yang menampilkan benda-benda unik, ujarnya.
	Silpanus juga bekerja sama dengan pemerintah daerah mempromosikan wisata alam. Di sini ada lebih dari 30 air terjun dan sungai beriam (jeram) untuk arung jeram.
	Beberapa kali wisatawan dari Australia, Amerika (Serikat), Inggris, dan Jerman datang ke Lamandau. Ada sejumlah paket wisata alam dan budaya bertarif Rp 2 juta-Rp 3 juta. Tetapi, kami masih kurang promosi dan kelengkapan fasilitas, seperti rumah singgah dan toilet umum, kata Silpanus.
	Silpanus dan Repudi bersama warga di Kecamatan Delang dan Batang Kawa berharap perkebunan karet dan buah yang mereka kelola dapat berkembang seiring dengan meningkatnya potensi wisata di sini. Kami tak ingin menjadi kuli di rumah sendiri, kata Repudi menekankan.
	 
	Repudi Sigun
	? Lahir: Kudangan, Delang, Kabupaten Lamandau, 23 April 1950
	? Istri: Lince (59)
	? Anak:
