
	Darurat MERS


	Oleh Tjandra Yoga Aditama
	Middle East Respiratory Syndrome Corona Virus pertama kali dilaporkan Arab Saudi pada September 2012.
	Kasus pertama terjadi pada pasien laki-laki, 60 tahun, dengan pneumonia akut dan gagal ginjal akut. Ia meninggal di Jeddah, Arab Saudi, 24 Juni 2012. Dr Ali Mohamed Zaki, virolog Mesir, mengisolasi dan mengidentifikasi virus korona yang tidak diketahui sebelumnya itu. Temuan dipublikasi 24 September 2012 di jurnal ilmiah kedokteran ProMED-mail. Sel hasil isolasi menunjukkan gambaran cytopathic effects (CPE), berbentuk bulat keliling.
	Kasus kedua September 2012 pada laki-laki, 49 tahun, di Qatar dengan gejala mirip flu dan sequencing virus yang mirip dengan kasus pertama. Pada November 2012 timbul lagi kasus serupa di Qatar dan Arab Saudi. Kasus bertambah dan terjadi kematian, diikuti penelitian dan monitoring virus korona intensif di dunia.
	Sampai sekarang belum jelas apakah infeksi merupakan kejadian penyakit menular langsung antarmanusia atau bersifat zoonosis (penyakit bersumber binatang). Kalau zoonosis, belum jelas apakah ini zoonosis tunggal yang berlanjut dengan penularan antarmanusia atau kejadian
	zoonosis yang di beberapa tempat dari sumber yang belum diketahui.
	Ziad Memish dan kawan-kawan (Universitas Riyadh) menduga virus muncul antara Juli 2007 dan Juni 2012, mungkin 7 penularan zoonosis yang berbeda. Penelitian menemukan varian virus korona dari EMC/2012 dan England/Qatar/2012 telah ada sejak awal 2011 dan diduga kasus-kasus ini diturunkan dari kejadian zoonosis tunggal. Tampaknya MERS-Cov telah bersirkulasi di populasi manusia lebih dari 1 tahun tanpa terdeteksi.
	Virus korona
	MERS-Cov adalah anggota baru dari kelompok beta Coronavirus. MERS-Cov berbeda dengan virus korona yang menyebabkan penyakit SARS dan flu yang umum, jadi ini varian virus baru.
	Virus korona penyebab MERS-Cov menginfeksi hanya 20 persen epitel sel pernapasan sehingga menghirup virus dalam jumlah besar baru menyebabkan infeksi.
	Dr Anthony Fauci, Badan Penelitian Kesehatan (NIH) Amerika Serikat di Bethesda, Maryland, menyatakan ada potensi virus bermutasi sehingga menular antarmanusia.
	Virus korona penyebab MERS-Cov lebih erat hubungannya dengan kelelawar (virus korona HKU4 and HKU5 lineage 2C) daripada SARS-Cov (lineage 2B) (2,9), bahkan lebih dari 90 persen sekuensing menunjukkan kekerabatannya sehingga dipertimbangkan sebagai spesies yang sama oleh International Committee on Taxonomy of Viruses (ICTV).
	Virus korona yang ditemukan pada unta (dromedary camel) 99,9 persen mirip dengan genom pada manusia clade B MERS-Cov. Penelitian baru pada unta menunjukkan unta dewasa? sudah punya antibodi terhadap MERS-Cov, angkanya lebih dari 70 persen. Unta anak-anak punya virus yang aktif, sampai 35 persen pada swab hidung unta muda. Data-data ini belum dapat membuktikan ada penularan dari unta ke manusia karena hubungan langsung kausal belum ditemukan.
	Pasien meningkat
	Jumlah kasus MERS-Cov terus naik. Data Center of Disease Control AS menunjukkan, sampai 2 Mei 2014 di dunia tercatat ada 401 kasus MERS-Cov, 93 di antaranya meninggal, artinya angka kematian 30 persen. Penyakit sudah menyebar ke 15 negara.
